<http: spiderbites.nytimes.com="">;rel="original"
, <http: 20050917134549="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 17 Sep 2005 09:45:49 GMT"
, <http: 20050923061527="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 23 Sep 2005 02:15:27 GMT"
, <http: 20051001045147="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 01 Oct 2005 00:51:47 GMT"
, <http: 20051013083234="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 13 Oct 2005 04:32:34 GMT"
, <http: 20051018035743="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 17 Oct 2005 23:57:43 GMT"
, <http: 20051020000448="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 19 Oct 2005 20:04:48 GMT"
, <http: 20051024033732="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 23 Oct 2005 23:37:32 GMT"
, <http: 20051027045209="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 27 Oct 2005 00:52:09 GMT"
, <http: 20051028112116="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 28 Oct 2005 07:21:16 GMT"
, <http: 20051105113556="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 05 Nov 2005 06:35:56 GMT"
, <http: 20051106102711="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 06 Nov 2005 05:27:11 GMT"
, <http: 20051108063126="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 08 Nov 2005 01:31:26 GMT"
, <http: 20051124002034="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 23 Nov 2005 19:20:34 GMT"
, <http: 20051124190855="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 24 Nov 2005 14:08:55 GMT"
, <http: 20051125043228="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 24 Nov 2005 23:32:28 GMT"
, <http: 20051125101116="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 25 Nov 2005 05:11:16 GMT"
, <http: 20051126120729="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 26 Nov 2005 07:07:29 GMT"
, <http: 20051126155319="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 26 Nov 2005 10:53:19 GMT"
, <http: 20051127015941="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 26 Nov 2005 20:59:41 GMT"
, <http: 20051128033720="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 27 Nov 2005 22:37:20 GMT"
, <http: 20051129041953="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 28 Nov 2005 23:19:53 GMT"
, <http: 20051202062554="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 02 Dec 2005 01:25:54 GMT"
, <http: 20051207043052="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 06 Dec 2005 23:30:52 GMT"
, <http: 20051210024354="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 09 Dec 2005 21:43:54 GMT"
, <http: 20051210043220="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 09 Dec 2005 23:32:20 GMT"
, <http: 20051210151324="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 10 Dec 2005 10:13:24 GMT"
, <http: 20051211023411="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 10 Dec 2005 21:34:11 GMT"
